# LSST Throughputs files created from syseng_throughputs repo
# Version 1.0
# sha1 f3b6989159aee9b52fe741c15d448bb60ed59c5a
# Wavelength(nm)  Throughput(0-1)
1095.5 0.0
1095.6 0.0
1095.7 0.0
1095.8 0.0
1095.9 0.0
1096.0 0.0
1096.1 0.0
1096.2 0.0
1096.3 0.0
1096.4 0.0
1096.5 0.0
1096.6 0.0
1096.7 0.0
1096.8 0.0
1096.9 0.0
1097.0 0.0
1097.1 0.0
1097.2 0.0
1097.3 0.0
1097.4 0.0
1097.5 0.0
1097.6 0.0
1097.7 0.0
1097.8 0.0
1097.9 0.0
1098.0 0.0
1098.1 0.0
1098.2 0.0
1098.3 0.0
1098.4 0.0
1098.5 0.0
1098.6 0.0
1098.7 0.0
1098.8 0.0
1098.9 0.0
1099.0 0.0
1099.1 0.0
1099.2 0.0
1099.3 0.0
1099.4 0.0
1099.5 0.0
1099.6 0.0
1099.7 0.0
1099.8 0.0
1099.9 0.0
1100.0 0.0
1100.1 0.0
1100.2 0.0
1100.3 0.0
1100.4 0.0
1100.5 0.0
1100.6 0.0
1100.7 0.0
1100.8 0.0
1100.9 0.0
1101.0 0.0
1101.1 0.0
1101.2 0.0
1101.3 0.0
1101.4 0.0
1101.5 0.0
1101.6 0.0
1101.7 0.0
1101.8 0.0
1101.9 0.0
1102.0 0.0
1102.1 0.0
1102.2 0.0
1102.3 0.0
1102.4 0.0
1102.5 0.0
1102.6 0.0
1102.7 0.0
1102.8 0.0
1102.9 0.0
1103.0 0.0
1103.1 0.0
1103.2 0.0
1103.3 0.0
1103.4 0.0
1103.5 0.0
1103.6 0.0
1103.7 0.0
1103.8 0.0
1103.9 0.0
1104.0 0.0
1104.1 0.0
1104.2 0.0
1104.3 0.0
1104.4 0.0
1104.5 0.0
1104.6 0.0
1104.7 0.0
1104.8 0.0
1104.9 0.0
1105.0 0.0
1105.1 0.0
1105.2 0.0
1105.3 0.0
1105.4 0.0
1105.5 0.0
1105.6 0.0
1105.7 0.0
1105.8 0.0
1105.9 0.0
1106.0 0.0
1106.1 0.0
1106.2 0.0
1106.3 0.0
1106.4 0.0
1106.5 0.0
1106.6 0.0
1106.7 0.0
1106.8 0.0
1106.9 0.0
1107.0 0.0
1107.1 0.0
1107.2 0.0
1107.3 0.0
1107.4 0.0
1107.5 0.0
1107.6 0.0
1107.7 0.0
1107.8 0.0
1107.9 0.0
1108.0 0.0
1108.1 0.0
1108.2 0.0
1108.3 0.0
1108.4 0.0
1108.5 0.0
1108.6 0.0
1108.7 0.0
1108.8 0.0
1108.9 0.0
1109.0 0.0
1109.1 0.0
1109.2 0.0
1109.3 0.0
1109.4 0.0
1109.5 0.0
1109.6 0.0
1109.7 0.0
1109.8 0.0
1109.9 0.0
1110.0 0.0
1110.1 0.0
1110.2 0.0
1110.3 0.0
1110.4 0.0
1110.5 0.0
1110.6 0.0
1110.7 0.0
1110.8 0.0
1110.9 0.0
1111.0 0.0
1111.1 0.0
1111.2 0.0
1111.3 0.0
1111.4 0.0
1111.5 0.0
1111.6 0.0
1111.7 0.0
1111.8 0.0
1111.9 0.0
1112.0 0.0
1112.1 0.0
1112.2 0.0
1112.3 0.0
1112.4 0.0
1112.5 0.0
1112.6 0.0
1112.7 0.0
1112.8 0.0
1112.9 0.0
1113.0 0.0
1113.1 0.0
1113.2 0.0
1113.3 0.0
1113.4 0.0
1113.5 0.0
1113.6 0.0
1113.7 0.0
1113.8 0.0
1113.9 0.0
1114.0 0.0
1114.1 0.0
1114.2 0.0
1114.3 0.0
1114.4 0.0
1114.5 0.0
1114.6 0.0
1114.7 0.0
1114.8 0.0
1114.9 0.0
1115.0 0.0
1115.1 0.0
1115.2 0.0
1115.3 0.0
1115.4 0.0
1115.5 0.0
1115.6 0.0
1115.7 0.0
1115.8 0.0
1115.9 0.0
1116.0 0.0
1116.1 0.0
1116.2 0.0
1116.3 0.0
1116.4 0.0
1116.5 0.0
1116.6 0.0
1116.7 0.0
1116.8 0.0
1116.9 0.0
1117.0 0.0
1117.1 0.0
1117.2 0.0
1117.3 0.0
1117.4 0.0
1117.5 0.0
1117.6 0.0
1117.7 0.0
1117.8 0.0
1117.9 0.0
1118.0 0.0
1118.1 0.0
1118.2 0.0
1118.3 0.0
1118.4 0.0
1118.5 0.0
1118.6 0.0
1118.7 0.0
1118.8 0.0
1118.9 0.0
1119.0 0.0
1119.1 0.0
1119.2 0.0
1119.3 0.0
1119.4 0.0
1119.5 0.0
1119.6 0.0
1119.7 0.0
1119.8 0.0
1119.9 0.0
1120.0 0.0
1120.1 0.0
1120.2 0.0
1120.3 0.0
1120.4 0.0
1120.5 0.0
1120.6 0.0
1120.7 0.0
1120.8 0.0
1120.9 0.0
1121.0 0.0
1121.1 0.0
1121.2 0.0
1121.3 0.0
1121.4 0.0
1121.5 0.0
1121.6 0.0
1121.7 0.0
1121.8 0.0
1121.9 0.0
1122.0 0.0
1122.1 0.0
1122.2 0.0
1122.3 0.0
1122.4 0.0
1122.5 0.0
1122.6 0.0
1122.7 0.0
1122.8 0.0
1122.9 0.0
1123.0 0.0
1123.1 0.0
1123.2 0.0
1123.3 0.0
1123.4 0.0
1123.5 0.0
1123.6 0.0
1123.7 0.0
1123.8 0.0
1123.9 0.0
1124.0 0.0
1124.1 0.0
1124.2 0.0
1124.3 0.0
1124.4 0.0
1124.5 0.0
1124.6 0.0
1124.7 0.0
1124.8 0.0
1124.9 0.0
1125.0 0.0
1125.1 0.0
1125.2 0.0
1125.3 0.0
1125.4 0.0
1125.5 0.0
1125.6 0.0
1125.7 0.0
1125.8 0.0
1125.9 0.0
1126.0 0.0
1126.1 0.0
1126.2 0.0
1126.3 0.0
1126.4 0.0
1126.5 0.0
1126.6 0.0
1126.7 0.0
1126.8 0.0
1126.9 0.0
1127.0 0.0
1127.1 0.0
1127.2 0.0
1127.3 0.0
1127.4 0.0
1127.5 0.0
1127.6 0.0
1127.7 0.0
1127.8 0.0
1127.9 0.0
1128.0 0.0
1128.1 0.0
1128.2 0.0
1128.3 0.0
1128.4 0.0
1128.5 0.0
1128.6 0.0
1128.7 0.0
1128.8 0.0
1128.9 0.0
1129.0 0.0
1129.1 0.0
1129.2 0.0
1129.3 0.0
1129.4 0.0
1129.5 0.0
1129.6 0.0
1129.7 0.0
1129.8 0.0
1129.9 0.0
1130.0 0.0
1130.1 0.0
1130.2 0.0
1130.3 0.0
1130.4 0.0
1130.5 0.0
1130.6 0.0
1130.7 0.0
1130.8 0.0
1130.9 0.0
1131.0 0.0
1131.1 0.0
1131.2 0.0
1131.3 0.0
1131.4 0.0
1131.5 0.0
1131.6 0.0
1131.7 0.0
1131.8 0.0
1131.9 0.0
1132.0 0.0
1132.1 0.0
1132.2 0.0
1132.3 0.0
1132.4 0.0
1132.5 0.0
1132.6 0.0
1132.7 0.0
1132.8 0.0
1132.9 0.0
1133.0 0.0
1133.1 0.0
1133.2 0.0
1133.3 0.0
1133.4 0.0
1133.5 0.0
1133.6 0.0
1133.7 0.0
1133.8 0.0
1133.9 0.0
1134.0 0.0
1134.1 0.0
1134.2 0.0
1134.3 0.0
1134.4 0.0
1134.5 0.0
1134.6 0.0
1134.7 0.0
1134.8 0.0
1134.9 0.0
1135.0 0.0
1135.1 0.0
1135.2 0.0
1135.3 0.0
1135.4 0.0
1135.5 0.0
1135.6 0.0
1135.7 0.0
1135.8 0.0
1135.9 0.0
1136.0 0.0
1136.1 0.0
1136.2 0.0
1136.3 0.0
1136.4 0.0
1136.5 0.0
1136.6 0.0
1136.7 0.0
1136.8 0.0
1136.9 0.0
1137.0 0.0
1137.1 0.0
1137.2 0.0
1137.3 0.0
1137.4 0.0
1137.5 0.0
1137.6 0.0
1137.7 0.0
1137.8 0.0
1137.9 0.0
1138.0 0.0
1138.1 0.0
1138.2 0.0
1138.3 0.0
1138.4 0.0
1138.5 0.0
1138.6 0.0
1138.7 0.0
1138.8 0.0
1138.9 0.0
1139.0 0.0
1139.1 0.0
1139.2 0.0
1139.3 0.0
1139.4 0.0
1139.5 0.0
1139.6 0.0
1139.7 0.0
1139.8 0.0
1139.9 0.0
1140.0 0.0
1140.1 0.0
1140.2 0.0
1140.3 0.0
1140.4 0.0
1140.5 0.0
1140.6 0.0
1140.7 0.0
1140.8 0.0
1140.9 0.0
1141.0 0.0
1141.1 0.0
1141.2 0.0
1141.3 0.0
1141.4 0.0
1141.5 0.0
1141.6 0.0
1141.7 0.0
1141.8 0.0
1141.9 0.0
1142.0 0.0
1142.1 0.0
1142.2 0.0
1142.3 0.0
1142.4 0.0
1142.5 0.0
1142.6 0.0
1142.7 0.0
1142.8 0.0
1142.9 0.0
1143.0 0.0
1143.1 0.0
1143.2 0.0
1143.3 0.0
1143.4 0.0
1143.5 0.0
1143.6 0.0
1143.7 0.0
1143.8 0.0
1143.9 0.0
1144.0 0.0
1144.1 0.0
1144.2 0.0
1144.3 0.0
1144.4 0.0
1144.5 0.0
1144.6 0.0
1144.7 0.0
1144.8 0.0
1144.9 0.0
1145.0 0.0
1145.1 0.0
1145.2 0.0
1145.3 0.0
1145.4 0.0
1145.5 0.0
1145.6 0.0
1145.7 0.0
1145.8 0.0
1145.9 0.0
1146.0 0.0
1146.1 0.0
1146.2 0.0
1146.3 0.0
1146.4 0.0
1146.5 0.0
1146.6 0.0
1146.7 0.0
1146.8 0.0
1146.9 0.0
1147.0 0.0
1147.1 0.0
1147.2 0.0
1147.3 0.0
1147.4 0.0
1147.5 0.0
1147.6 0.0
1147.7 0.0
1147.8 0.0
1147.9 0.0
1148.0 0.0
1148.1 0.0
1148.2 0.0
1148.3 0.0
1148.4 0.0
1148.5 0.0
1148.6 0.0
1148.7 0.0
1148.8 0.0
1148.9 0.0
1149.0 0.0
1149.1 0.0
1149.2 0.0
1149.3 0.0
1149.4 0.0
1149.5 0.0
1149.6 0.0
1149.7 0.0
1149.8 0.0
1149.9 0.0
1150.0 0.0
